2019-05-01,05:20,prep
2019-05-01,05:35,math
2019-05-01,06:35,pause
2019-05-01,06:45,math
2019-05-01,07:45,music
2019-05-01,09:15,uni
2019-05-01,10:53,music
2019-05-01,11:10,cook
2019-05-01,11:43,eat
2019-05-01,12:44,math
2019-05-01,13:15,sleep
2019-05-01,13:45,prep
2019-05-01,17:05,prep
2019-05-01,17:47,sleep
2019-05-01,18:30,pause
2019-05-01,19:18,prep
2019-05-01,20:45,math
2019-05-01,21:15,pause
2019-05-01,21:30,math
2019-05-01,22:00,eat
2019-05-01,22:45,music
2019-05-01,22:55,prep
2019-05-01,23:00,sleep
2019-05-02,09:30,prep
2019-05-02,10:10,uni
2019-05-02,13:00,prep
2019-05-02,13:40,cook
2019-05-02,13:50,eat
2019-05-02,14:55,math
2019-05-02,17:02,music
2019-05-02,17:20,pause
2019-05-02,17:51,math
2019-05-02,18:54,cook
2019-05-02,19:25,math
2019-05-02,20:08,eat
2019-05-02,21:30,math
2019-05-02,23:15,prep
2019-05-02,23:25,music
2019-05-02,00:04,math
2019-05-02,01:05,prep
2019-05-02,01:20,sleep
2019-05-03,07:15,prep
2019-05-03,08:30,uni
2019-05-03,09:15,prep
2019-05-03,11:35,sleep
2019-05-03,13:35,prep
2019-05-03,13:50,cook
2019-05-03,14:11,eat
2019-05-03,15:10,uni
2019-05-03,20:10,music
2019-05-03,20:20,cook
2019-05-03,20:55,eat
2019-05-03,21:53,pause
2019-05-03,22:45,meditation
2019-05-03,23:00,sleep
2019-05-04,09:15,prep
2019-05-04,10:07,uni
2019-05-04,13:45,math
2019-05-04,14:30,cook
2019-05-04,14:47,eat
2019-05-04,15:51,uni
2019-05-04,18:40,prep
2019-05-04,19:12,math
2019-05-04,20:57,cook
2019-05-04,22:00,eat
2019-05-04,23:00,prep
2019-05-04,23:15,meditation
2019-05-04,23:30,sleep
2019-05-05,06:22,prep
2019-05-05,08:30,uni
2019-05-05,12:17,music
2019-05-05,12:50,cook
2019-05-05,13:07,eat
2019-05-05,14:00,uni
2019-05-05,15:30,prep
2019-05-05,15:49,prep
2019-05-05,17:15,math
2019-05-05,20:00,prep
2019-05-05,20:30,music
2019-05-05,20:57,prep
2019-05-05,21:35,eat
2019-05-05,23:00,meditation
2019-05-05,23:20,sleep
2019-05-06,07:46,prep
2019-05-06,09:30,uni
2019-05-06,13:00,eat
2019-05-06,14:00,prep
2019-05-06,14:20,uni
2019-05-06,15:40,music
2019-05-06,16:10,prep
2019-05-06,17:49,math
2019-05-06,19:52,music
2019-05-06,20:14,cook
2019-05-06,20:45,pause
2019-05-06,21:25,eat
2019-05-06,23:05,sleep
2019-05-07,06:00,prep
2019-05-07,08:30,uni
2019-05-07,12:07,music
2019-05-07,13:04,cook
2019-05-07,13:34,eat
2019-05-07,14:30,sleep
2019-05-07,16:15,prep
2019-05-07,16:25,math
2019-05-07,19:30,prep
2019-05-07,20:10,cook
2019-05-07,20:40,eat
2019-05-07,21:50,pause
2019-05-07,22:30,meditation
2019-05-07,23:00,sleep
2019-05-08,05:44,prep
2019-05-08,06:15,math
2019-05-08,07:45,pause
2019-05-08,08:35,prep
2019-05-08,09:15,math
2019-05-08,10:00,prep
2019-05-08,10:30,math
2019-05-08,11:00,sleep
2019-05-08,11:55,cook
2019-05-08,12:15,eat
2019-05-08,13:18,math
2019-05-08,14:33,prep
2019-05-08,15:16,work
2019-05-08,18:00,special
2019-05-08,19:00,prep
2019-05-08,20:09,cook
2019-05-08,20:42,eat
2019-05-08,23:25,sleep
2019-05-09,07:00,prep
2019-05-09,09:00,uni
2019-05-09,11:40,music
2019-05-09,12:18,cook
2019-05-09,12:30,eat
2019-05-09,13:09,uni
2019-05-09,14:30,prep
2019-05-09,15:00,work
2019-05-09,17:35,math
2019-05-09,20:05,pause
2019-05-09,21:50,cook
2019-05-09,22:55,pause
2019-05-09,23:30,sleep
2019-05-10,06:30,prep
2019-05-10,07:10,work
2019-05-10,08:40,prep
2019-05-10,10:00,math
2019-05-10,12:00,prep
2019-05-10,12:36,cook
2019-05-10,13:01,eat
2019-05-10,15:00,sleep
2019-05-10,16:45,prep
2019-05-10,17:40,work
2019-05-10,20:00,prep
2019-05-10,20:15,music
2019-05-10,21:38,pause
2019-05-10,22:30,pause
2019-05-10,23:15,sleep
2019-05-11,06:19,prep
2019-05-11,08:25,uni
2019-05-11,11:38,cook
2019-05-11,11:55,eat
2019-05-11,13:05,math
2019-05-11,13:35,sleep
2019-05-11,15:05,work
2019-05-11,18:10,cook
2019-05-11,18:50,math
2019-05-11,19:33,eat
2019-05-11,20:30,music
2019-05-11,21:00,prep
2019-05-11,22:30,pause
2019-05-11,23:10,sleep
2019-05-12,07:46,prep
2019-05-12,08:45,uni
2019-05-12,10:30,work
2019-05-12,11:00,music
2019-05-12,11:40,meditation
2019-05-12,12:00,cook
2019-05-12,12:15,eat
2019-05-12,13:15,pause
2019-05-12,13:30,sleep
2019-05-12,16:30,prep
2019-05-12,16:55,work
2019-05-12,19:50,eat
2019-05-12,20:38,prep
2019-05-12,21:24,pause
2019-05-12,22:40,meditation
2019-05-12,23:00,sleep
2019-05-13,04:35,prep
2019-05-13,04:57,music
2019-05-13,06:37,math
2019-05-13,07:24,work
2019-05-13,11:10,prep
2019-05-13,11:50,cook
2019-05-13,12:00,eat
2019-05-13,13:20,pause
2019-05-13,13:35,math
2019-05-13,14:50,prep
2019-05-13,17:05,eat
2019-05-13,18:55,math
2019-05-13,19:55,pause
2019-05-13,20:38,prep
2019-05-13,21:32,cook
2019-05-13,22:35,pause
2019-05-13,23:05,sleep
2019-05-14,07:20,prep
2019-05-14,08:30,math
2019-05-14,10:00,math
2019-05-14,11:30,prep
2019-05-14,11:55,cook
2019-05-14,12:12,eat
2019-05-14,13:55,eat
2019-05-14,14:45,work
2019-05-14,16:14,math
2019-05-14,20:12,pause
2019-05-14,21:13,pause
2019-05-14,22:30,prep
2019-05-14,23:17,sleep
2019-05-15,05:45,prep
2019-05-15,06:25,work
2019-05-15,07:40,prep
2019-05-15,08:36,sleep
2019-05-15,12:45,prep
2019-05-15,12:55,cook
2019-05-15,13:17,eat
2019-05-15,14:06,work
2019-05-15,15:40,meditation
2019-05-15,16:40,prep
2019-05-15,17:11,work
2019-05-15,17:50,math
2019-05-15,20:21,pause
2019-05-15,21:00,prep
2019-05-15,22:00,prep
2019-05-15,23:00,sleep
2019-05-16,05:40,prep
2019-05-16,05:49,math
2019-05-16,07:57,music
2019-05-16,08:50,uni
2019-05-16,11:23,music
2019-05-16,11:49,cook
2019-05-16,12:00,eat
2019-05-16,14:30,prep
2019-05-16,15:00,work
2019-05-16,16:30,prep
2019-05-16,17:00,prep
2019-05-16,17:30,special
2019-05-17,05:40,music
2019-05-17,06:24,sleep
2019-05-17,10:50,prep
2019-05-17,14:00,prep
2019-05-17,15:35,cook
2019-05-17,15:52,eat
2019-05-17,16:40,sleep
2019-05-17,18:35,prep
2019-05-17,20:30,music
2019-05-17,22:40,sleep
2019-05-18,07:55,prep
2019-05-18,08:40,math
2019-05-18,09:25,prep
2019-05-18,09:40,uni
2019-05-18,11:55,music
2019-05-18,12:30,cook
2019-05-18,12:45,eat
2019-05-18,13:15,uni
2019-05-18,14:30,prep
2019-05-18,15:00,math
2019-05-18,18:45,cook
2019-05-18,19:15,math
2019-05-18,20:00,eat
2019-05-18,21:00,prep
2019-05-18,22:00,pause
2019-05-18,23:24,sleep
2019-05-19,07:38,prep
2019-05-19,10:20,uni
2019-05-19,11:40,cook
2019-05-19,11:55,eat
2019-05-19,14:05,math
2019-05-19,14:56,sleep
2019-05-19,16:04,prep
2019-05-19,16:10,work
2019-05-19,18:10,cook
2019-05-19,18:37,eat
2019-05-19,19:45,work
2019-05-19,20:15,pause
2019-05-19,21:00,prep
2019-05-19,23:10,sleep
2019-05-20,05:55,prep
2019-05-20,08:00,uni
2019-05-20,10:00,math
2019-05-20,10:45,work
2019-05-20,12:11,music
2019-05-20,12:50,cook
2019-05-20,13:05,eat
2019-05-20,13:54,work
2019-05-20,15:24,prep
2019-05-20,16:50,work
2019-05-20,17:05,pause
2019-05-20,18:30,work
2019-05-20,20:30,pause
2019-05-20,23:05,sleep
2019-05-21,10:00,prep
2019-05-21,10:30,uni
2019-05-21,13:30,cook
2019-05-21,13:52,eat
2019-05-21,15:22,music
2019-05-21,16:02,math
2019-05-21,17:18,work
2019-05-21,19:40,prep
2019-05-21,20:05,eat
2019-05-21,21:30,prep
2019-05-21,23:00,sleep
2019-05-22,05:50,prep
2019-05-22,07:10,math
2019-05-22,08:10,prep
2019-05-22,08:30,uni
2019-05-22,10:00,math
2019-05-22,12:00,prep
2019-05-22,12:35,cook
2019-05-22,12:50,eat
2019-05-22,15:15,prep
2019-05-22,15:34,uni
2019-05-22,16:10,math
2019-05-22,18:38,work
2019-05-22,19:43,cook
2019-05-22,19:55,eat
2019-05-22,20:45,pause
2019-05-22,21:30,prep
2019-05-22,23:15,sleep
2019-05-23,06:45,prep
2019-05-23,07:15,work
2019-05-23,08:00,prep
2019-05-23,10:40,music
2019-05-23,11:43,cook
2019-05-23,11:57,eat
2019-05-23,13:15,sleep
2019-05-23,14:45,prep
2019-05-23,15:00,uni
2019-05-23,16:15,math
2019-05-23,18:35,work
2019-05-23,19:15,cook
2019-05-23,19:30,work
2019-05-23,20:20,pause
2019-05-23,21:44,pause
2019-05-23,22:15,meditation
2019-05-23,22:30,sleep
2019-05-24,02:00,prep
2019-05-24,02:15,work
2019-05-24,03:52,music
2019-05-24,04:43,work
2019-05-24,05:15,sleep
2019-05-24,06:25,prep
2019-05-24,06:38,work
2019-05-24,07:35,math
2019-05-24,08:08,prep
2019-05-24,08:30,uni
2019-05-24,09:45,prep
2019-05-24,11:05,cook
2019-05-24,11:19,eat
2019-05-24,13:00,prep
2019-05-24,19:25,cook
2019-05-24,19:38,eat
2019-05-24,20:15,pause
2019-05-24,20:45,pause
2019-05-24,21:38,cook
2019-05-24,22:30,prep
2019-05-24,22:45,pause
2019-05-24,23:47,sleep
2019-05-25,06:46,prep
2019-05-25,08:45,uni
2019-05-25,12:40,cook
2019-05-25,12:50,eat
2019-05-25,14:10,work
2019-05-25,15:10,sleep
2019-05-25,15:45,prep
2019-05-25,16:45,work
2019-05-25,17:30,pause
2019-05-25,17:40,cook
2019-05-25,18:00,work
2019-05-25,19:00,eat
2019-05-25,20:45,prep
2019-05-25,23:00,sleep
2019-05-26,08:00,prep
2019-05-26,08:25,uni
2019-05-26,10:55,music
2019-05-26,11:41,cook
2019-05-26,11:59,eat
2019-05-26,13:38,math
2019-05-26,14:05,work
2019-05-26,19:40,prep
2019-05-26,20:00,eat
2019-05-26,20:50,pause
2019-05-26,23:00,sleep
2019-05-27,09:30,prep
2019-05-27,12:40,music
2019-05-27,13:21,cook
2019-05-27,13:40,eat
2019-05-27,15:20,math
2019-05-27,16:50,work
2019-05-27,19:50,cook
2019-05-27,20:10,eat
2019-05-27,21:00,prep
2019-05-27,22:45,sleep
2019-05-28,06:00,prep
2019-05-28,06:30,work
2019-05-28,07:00,uni
2019-05-28,07:34,music
2019-05-28,08:37,work
2019-05-28,11:55,prep
2019-05-28,12:05,cook
2019-05-28,12:17,prep
2019-05-28,13:15,eat
2019-05-28,14:15,pause
2019-05-28,14:40,sleep
2019-05-28,15:18,prep
2019-05-28,16:25,math
2019-05-28,16:55,work
2019-05-28,23:10,sleep
2019-05-29,08:05,prep
2019-05-29,13:05,cook
2019-05-29,13:20,eat
2019-05-29,14:15,prep
2019-05-29,14:40,sleep
2019-05-29,16:00,pause
2019-05-29,16:30,meditation
2019-05-29,18:30,prep
2019-05-29,19:25,math
2019-05-29,20:34,cook
2019-05-29,20:50,eat
2019-05-29,22:40,sleep
2019-05-30,05:16,prep
2019-05-30,05:45,math
2019-05-30,07:45,uni
2019-05-30,08:45,music
2019-05-30,12:55,cook
2019-05-30,13:10,eat
2019-05-30,14:15,uni
2019-05-30,15:05,math
2019-05-30,18:05,work
2019-05-30,18:35,prep
2019-05-30,18:52,cook
2019-05-30,20:21,eat
2019-05-30,21:00,pause
2019-05-30,21:30,meditation
2019-05-30,22:45,sleep
2019-05-31,07:00,prep
2019-05-31,07:20,work
2019-05-31,08:10,prep
2019-05-31,11:30,prep
2019-05-31,14:30,sleep
2019-05-31,15:40,prep
2019-05-31,17:20,math
2019-05-31,17:50,work
2019-05-31,18:50,cook
2019-05-31,19:20,work
2019-05-31,20:05,eat
2019-05-31,21:30,music
2019-05-31,22:30,meditation
2019-05-31,23:30,sleep
